






Summarize dataset: 100%|███████████████████████████████████████████████████████████████| 153/153 [00:13<00:00, 11.16it/s, Completed]
Generate report structure: 100%|██████████████████████████████████████████████████████████████████████| 1/1 [00:03<00:00,  3.08s/it]

Render HTML: 100%|████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:02<00:00,  2.48s/it]
wandb: Network error (ConnectTimeout), entering retry loop.
[34m[1mwandb[39m[22m: Network error resolved after 0:03:30.664840, resuming normal operation.
wandb: Network error (ConnectTimeout), entering retry loop.
[34m[1mwandb[39m[22m: Network error resolved after 0:02:28.264790, resuming normal operation.
wandb: Network error (ConnectionError), entering retry loop.
[34m[1mwandb[39m[22m: Network error resolved after 0:00:34.686657, resuming normal operation.
wandb: Network error (ConnectionError), entering retry loop.
[34m[1mwandb[39m[22m: Network error resolved after 0:13:02.634689, resuming normal operation.
wandb: Network error (ConnectionError), entering retry loop.
